year,population,violentTotal,violentRate,murder,murderRate,rape,robbery,agAssault,propertyTotal,propertyRate,theftTotal,theftRate,burglary,larceny,mvLarceny,arson
1946,840496.8,NA,NA,87,10.351020967599162,NA,592,1112,NA,NA,NA,NA,1829,NA,2054,NA
1947,844571.6,NA,NA,87,10.301080453095985,NA,810,1144,NA,NA,NA,NA,2246,NA,1843,NA
1948,848646.4,NA,NA,67,7.894925377636669,NA,643,2214,NA,NA,NA,NA,4682,NA,1627,NA
1949,852721.2,NA,NA,72,8.44355693279351,NA,952,2329,NA,NA,12764,1496.8550095857827,4085,6914,1765,NA
1950,856796,NA,NA,83,9.68725344189282,NA,879,2151,NA,NA,12402,1447.4857492331896,3744,6723,1935,NA
1951,846119,NA,NA,64,7.5639478607619015,NA,908,2161,NA,NA,14683,1735.3351006182345,4673,7771,2239,NA
1952,835442,NA,NA,101,12.089408959568708,NA,1127,2405,NA,NA,16161,1934.4251306494048,4505,8867,2789,NA
1953,824765,NA,NA,96,11.639679181342565,NA,1378,2325,NA,NA,18198,2206.44668481325,4854,9831,3513,NA
1954,814088,NA,NA,77,9.458436925737757,NA,1932,2209,NA,NA,23139,2842.321714605792,6520,12597,4022,NA
1955,803411,NA,NA,94,11.700113640465466,NA,1677,2136,NA,NA,26316,3275.53394215414,6630,14899,4787,NA
1956,792734,NA,NA,95,11.983843256376035,NA,1636,1932,NA,NA,31035,3914.9323732803186,6735,18822,5478,NA
1957,782057,NA,NA,92,11.763848415141096,NA,2150,2266,NA,NA,31051,3970.426708027676,7998,17801,5252,NA
1958,771380,4975,644.9480152454043,101,13.093416992921776,220,2222,2432,NA,NA,36023,4669.942181544764,9543,21997,4483,NA
1959,760703,4919,646.6387013065546,129,16.95799806231867,244,2096,2450,NA,NA,32202,4233.189562812294,9799,18244,4159,NA
1960,750026,4635,617.9785767426729,81,10.799625612978751,269,2157,2128,NA,NA,34175,4556.508707698133,10623,19593,3959,NA
1961,737247,3285,445.57658423838956,92,12.478857153708322,217,1998,978,NA,NA,32272,4377.366065918206,10375,18375,3522,NA
1962,724468,4238,584.9809791460768,92,12.698973591656221,266,1925,1955,NA,NA,38549,5321.007967225606,10621,23601,4327,NA
1963,711689,4589,644.804120901124,138,19.390492195326892,249,2098,2104,NA,NA,44174,6206.92465388674,11865,27323,4986,NA
1964,698910,4685,670.3295130989684,180,25.75438897712152,249,2202,2054,NA,NA,50159,7176.746648352435,13463,30859,5837,NA
1965,686131,5054,736.5940323349331,182,26.525546870787064,323,2293,2256,NA,NA,48476,7065.123132463043,12661,30269,5546,NA
1966,673352,5085,755.177084199646,153,22.722142356449524,302,2451,2179,NA,NA,45855,6809.959723888842,12316,27793,5746,NA
1967,660573,6066,918.2936632287423,217,32.85026787349771,304,3193,2352,NA,NA,50250,7607.03207669705,13629,28956,7665,NA
1968,647794,7504,1158.3929459056428,244,37.66629514938391,467,4180,2613,NA,NA,59333,9159.238893845884,16721,31427,11185,NA
1969,635015,9351,1472.563640228971,297,46.77054872719542,604,4957,3493,NA,NA,67243,10589.198680346133,19073,33736,14434,NA
1970,622236,9390,1509.0737276531734,309,49.65961467996066,546,5296,3239,NA,NA,62047,9971.618485590676,19011,30011,13025,NA
1971,605292.8,8962,1480.605749812322,277,45.76297619928735,498,4956,3231,NA,NA,58502,9665.074489569344,18876,27761,11865,NA
1972,588349.6,8822,1499.4486271427738,250,42.49174300449937,512,4844,3216,NA,NA,56318,9572.199930109582,17577,27462,11279,NA
1973,571406.4,9310,1629.3132173528331,254,44.4517247269194,565,5177,3314,NA,NA,54581,9552.04561937003,19033,25930,9618,NA
1974,554463.2,9382,1692.087049239697,227,40.94049884645185,445,5300,3410,NA,NA,57043,10287.968615410366,19885,28441,8717,NA
1975,537520,10597,1971.4615270129482,274,50.97484744753684,462,6288,3573,NA,NA,58836,10945.8252716178,18976,30233,9627,NA
1976,520576.8,9616,1847.1818183215235,224,43.02919377121685,489,5303,3600,NA,NA,53173,10214.24696605765,17005,28969,7199,NA
1977,503633.6,9726,1931.1658316681016,195,38.71862401555416,473,4943,4115,NA,NA,45724,9078.822381985636,15215,23790,6719,NA
1978,486690.4,10095,2074.2139150474304,210,43.148580699352195,497,5025,4363,NA,NA,44390,9120.788082115447,16688,22151,5551,NA
1979,469747.19999999995,10774,2293.5740755878905,265,56.413321888879814,555,5386,4568,46793,9961.315362816427,46439,9885.955679991283,17263,23103,6073,354
1980,452804,10983,2425.552777802316,225,49.69037375994912,392,5938,4428,54098,11947.332620736566,53648,11847.951873216669,20184,27043,6421,450
1981,454166,10364,2281.985001078901,265,58.34870950269284,413,5365,4321,52733,11610.952823416988,52290,11513.411395833242,19214,27195,5881,443
1982,455362,10069,2211.207786332632,226,49.6308431533593,316,4899,4628,50431,11074.92500472152,50067,10994.988602474516,17149,27638,5280,364
1983,457262,8461,1850.3614995341838,152,33.241336476680765,323,3840,4146,42841,9369.026947351847,42526,9300.138651363988,14199,22974,5353,315
1984,442528,7729,1746.5561501193145,128,28.924723407332415,349,3112,4140,39899,9016.152650227783,39503,8926.666787186348,13256,21051,5196,396
1985,431109,8642,2004.597445193675,169,39.20122289258633,384,3136,4953,NA,NA,40471,9387.649063229948,13498,21390,5583,NA
1986,434298,9889,2277.0079530644857,195,44.90004559081552,373,3326,5995,NA,NA,41299,9509.369142846617,12523,21641,7135,NA
1987,429414,9778,2277.0566399791346,153,35.62995151532088,332,3296,5997,NA,NA,44630,10393.23356946909,11796,25157,7677,NA
1988,425187,10481,2465.0330325245127,140,32.92668872754812,305,3327,6709,NA,NA,46734,10991.399078523096,12541,26735,7458,NA
1989,405066,12644,3121.466625191944,158,39.00598914744758,330,4220,7936,NA,NA,49438,12204.92462956654,13837,26669,8932,NA
1990,396685,13682,3449.0842860203943,177,44.61978648045679,331,4708,8466,NA,NA,44517,11222.254433618615,11531,24564,8422,NA
1991,399858,14076,3520.2496886394674,260,65.02308319453407,342,5294,8180,NA,NA,50027,12511.191472972905,13396,27381,9250,NA
1992,402573,13247,3290.5833227762414,231,57.38089737761847,349,4936,7731,NA,NA,46332,11508.968559739476,12303,25600,8429,NA
1993,387053,14998,3874.9215223754886,267,68.9828008050577,319,6223,8189,NA,NA,49440,12773.444463678103,12400,26975,10065,NA
1994,390437,14644,3750.669122035053,248,63.51857021747426,304,6025,8067,NA,NA,49195,12599.984120357447,12522,27744,8929,NA
1995,371425,12452,3352.493773978596,204,54.923605034663794,273,5136,6839,NA,NA,47284,12730.430100289424,10692,28587,8005,NA
1996,374041,10203,2727.775832061191,166,44.38016153309396,269,4086,5682,NA,NA,46385,12401.046944051588,9887,29228,7270,NA
1997,377221,9591,2542.541374949963,153,40.559777955097935,225,3572,5641,NA,NA,41623,11034.115279902231,10097,23405,8121,NA
1998,344153,8848,2570.94954860193,113,32.83423361121362,168,3500,5067,NA,NA,42611,12381.411755817906,9042,26893,6676,NA
1999,340836,7611,2233.038763510897,130,38.141510873264565,144,2792,4545,NA,NA,40100,11765.189123214685,7856,25599,6645,NA
2000,348189,7936,2279.221916832525,124,35.612842450508204,112,3224,4476,NA,NA,42717,12268.337023857732,8020,26862,7835,NA
2001,350336,7664,2187.614176105225,148,42.24515893313847,120,3140,4256,NA,NA,44971,12836.534070149799,8128,28000,8843,NA
2002,353004,7499,2124.3385344075423,111,31.44440289628446,136,2818,4434,NA,NA,42930,12161.335282319747,7059,26036,9835,NA
2003,340256,7424,2181.8865795165993,74,21.748330668673,81,2786,4483,NA,NA,44870,13187.12969058591,6978,25926,11966,NA
2004,335143,6957,2075.8303172078786,113,33.71695067478659,171,2632,4041,NA,NA,38804,11578.341185702819,6300,23592,8912,NA
2005,346005,8323,2405.4565685466973,131,37.860724556003525,276,2965,4951,NA,NA,38245,11053.308478201183,7213,22886,8146,NA
2006,346879,8605,2480.692114541382,129,37.188760345826644,337,3147,4992,NA,NA,40707,11735.216026337714,8510,23552,8645,NA
2007,348197,7654,2198.1809148269513,138,39.632736640465026,255,2761,4500,NA,NA,33901,9736.155107597137,7289,20330,6282,NA
2008,356204,7383,2072.688684012532,167,46.88324667886941,237,2634,4345,NA,NA,30443,8546.507057753422,7274,17328,5841,NA
2009,355208,7353,2070.054728497106,143,40.25810229499336,250,2721,4239,NA,NA,29595,8331.73802391838,6834,17799,4962,NA
2010,319294,6205,1943.3500159727398,144,45.09950077358171,188,2125,3748,NA,NA,27324,8557.63027178713,6705,16356,4263,NA
2011,320454,5950,1856.740749062268,113,35.262471368745594,188,2127,3522,NA,NA,25669,8010.198031542749,7015,15285,3369,NA
2012,318667,5661,1776.4625769219906,113,35.460213953751094,199,1778,3571,NA,NA,21995,6902.189432856241,4986,13520,3489,NA
2013,318563,5077,1593.7192957123082,120,37.66915806292633,333,1457,3167,NA,NA,21087,6619.41280060773,4305,13452,3330,NA
2014,318574,5348,1678.7308443250233,159,49.9099110410768,279,1562,3348,NA,NA,19919,6252.55042784408,4209,12463,3247,NA
2015,317095,5762,1817.1210520506472,188,59.28822592598433,263,1790,3521,20251,6386.414166101642,20028,6316.0882385405,4202,12680,3146,223
2016,314507,6017,1913.1529663886656,188,59.77609401380574,289,1904,3636,18922,6016.400270900171,18653,5930.869583188927,3201,12394,3058,269
2017,310284,6461,2082.2859058153176,205,66.06850498253213,289,1944,4023,18946,6106.019001946604,18745,6041.239638524707,3138,12894,2713,201
